readCsvString - Invalid Data: {"id":"","name":"","score":"","rank":""}

readCsvString - Invalid Data: {"id":"","name":"","score":"","rank":""}

D":"","studentID":"","name":"","email":"","grade":"","organization":"","team":"","Notes":"","[Custom] Gender":"","[Custom] Date of Birth":"","[Custom] Parent/Guardian Full Name":"","[Custom] Parent/Guardian Email Address":"","[Custom] Parent/Guardian Phone":"","[Custom] US State":"","[Custom] School":"","[Custom] Adult Shirt Size":"","[Custom] Discord Username":"","[Custom] Which individual tests would you like to take?":"","[Custom] Are you fully vaccinated against COVID-19 or will be by 3/25/2023??":"","[Custom] How did you hear about SMT?":"","\"[Custom] By signing up":""," I acknowledge that SMT may send me emails about future relevant events and opportunities. I also affirm that I am a high school student.\"":"","[Custom] Individual Room":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"44","score":"5","Rank":"","Problem1":"34","Problem2":"35","Problem3":"20","Problem4":"22","Problem5":"16","Problem6":"25","Problem7":"20","Problem8":"12","Problem9":"11","Problem10":"15","Problem11":"10","Problem12":"9","Problem13":"8","Problem14":"3","Problem15":"5","Problem16":"1","Problem17":"8","Problem18":"1","Problem19":"10","Problem20":"3","Problem21":"3","Problem22":"0","Problem23":"3","Problem24":"3","Problem25":"0","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","Problem11":"","Problem12":"","Problem13":"","Problem14":"","Problem15":"","Problem16":"","Problem17":"","Problem18":"","Problem19":"","Problem20":"","Problem21":"","Problem22":"","Problem23":"","Problem24":"","Problem25":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","Problem11":"","Problem12":"","Problem13":"","Problem14":"","Problem15":"","Problem16":"","Problem17":"","Problem18":"","Problem19":"","Problem20":"","Problem21":"","Problem22":"","Problem23":"","Problem24":"","Problem25":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"Number of participants: 44","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","Problem11":"","Problem12":"","Problem13":"","Problem14":"","Problem15":"","Problem16":"","Problem17":"","Problem18":"","Problem19":"","Problem20":"","Problem21":"","Problem22":"","Problem23":"","Problem24":"","Problem25":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"Max: 17","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","Problem11":"","Problem12":"","Problem13":"","Problem14":"","Problem15":"","Problem16":"","Problem17":"","Problem18":"","Problem19":"","Problem20":"","Problem21":"","Problem22":"","Problem23":"","Problem24":"","Problem25":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"Median: 5","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","Problem11":"","Problem12":"","Problem13":"","Problem14":"","Problem15":"","Problem16":"","Problem17":"","Problem18":"","Problem19":"","Problem20":"","Problem21":"","Problem22":"","Problem23":"","Problem24":"","Problem25":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"Least solved problem: #22 and 25 with 0 solves","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","Problem11":"","Problem12":"","Problem13":"","Problem14":"","Problem15":"","Problem16":"","Problem17":"","Problem18":"","Problem19":"","Problem20":"","Problem21":"","Problem22":"","Problem23":"","Problem24":"","Problem25":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"73","Problem2":"63","Problem3":"36","Problem4":"61","Problem5":"28","Problem6":"31","Problem7":"8","Problem8":"7","Problem9":"7","Problem10":"0","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"129","score":"3","Rank":"","Problem1":"84","Problem2":"78","Problem3":"52","Problem4":"62","Problem5":"12","Problem6":"30","Problem7":"13","Problem8":"8","Problem9":"9","Problem10":"4","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"Number of participants: 129","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"Max: 8","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"Median: 3","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"Least solved problem: #10 with 4 solves","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"32","Problem2":"48","Problem3":"34","Problem4":"24","Problem5":"28","Problem6":"20","Problem7":"21","Problem8":"3","Problem9":"1","Problem10":"10","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

readCsvString - Invalid Data: {"id":"","name":"","ViewScanURL":"","ViewImageURL":"","FinishedGrading":"","score":"","Rank":"","Problem1":"","Problem2":"","Problem3":"","Problem4":"","Problem5":"","Problem6":"","Problem7":"","Problem8":"","Problem9":"","Problem10":"","":""}

